Kreis-Id,NDVI,Temperatur,Niederschlagsrate,Bestrahlungsstärke,Stadt
8226,0.2655587986173676,28447.326293103448,28064.5,11974591.509913793,"      Rhein-Neckar-Kreis, Landkreis"
8226,0.2770726740594196,28458.13056506849,30852.75,11895142.676369863,"      Rhein-Neckar-Kreis, Landkreis"
8226,0.23371638375325304,28322.38741438356,38738.125,11296102.825770548,"      Rhein-Neckar-Kreis, Landkreis"
8226,0.3058818275882225,28506.897569444445,31431.75,12278665.335069444,"      Rhein-Neckar-Kreis, Landkreis"
8226,0.25393071026457054,28490.145976027397,38173.25,11640675.551369863,"      Rhein-Neckar-Kreis, Landkreis"
8226,0.24571005718030883,28484.75470890411,33756.1875,11333608.004280822,"      Rhein-Neckar-Kreis, Landkreis"
8226,0.2770349562164754,28453.968031609194,44419.6875,11839048.947198275,"      Rhein-Neckar-Kreis, Landkreis"
8235,0.292000024955745,28214.455862977604,20964.636363636364,11415815.845849803,"      Calw, Landkreis"
8235,0.308396604959822,28355.1484375,45609.909090909096,12823729.646306818,"      Calw, Landkreis"
8235,0.32761632281541053,28310.607954545456,34925.90909090909,12542782.588383839,"      Calw, Landkreis"
8235,0.339591040099625,28312.994396014943,37267.818181818184,12403981.96886675,"      Calw, Landkreis"
8235,0.3316522490238841,28352.547348484848,39874.27272727273,12823514.920454545,"      Calw, Landkreis"
8235,0.28697699416427447,28332.615193026155,48837.545454545456,12090687.607721046,"      Calw, Landkreis"
8235,0.301952421992119,28337.585305105855,42316.818181818184,11655284.86052304,"      Calw, Landkreis"
8235,0.3133898196293617,28291.06726221755,55953.72727272727,12159057.084077772,"      Calw, Landkreis"
8236,0.27632025843994834,28343.893719806765,16972.0,11326002.693236716,"      Enzkreis, Landkreis"
8236,0.30359453413895743,28488.463541666668,40482.333333333336,12705232.743489584,"      Enzkreis, Landkreis"
8236,0.3153143188271614,28455.162037037036,30110.666666666668,12540708.89699074,"      Enzkreis, Landkreis"
8236,0.2811402667360379,28418.049425287354,30638.666666666668,12313701.233333332,"      Enzkreis, Landkreis"
8236,0.3123490783744897,28434.82305936073,34008.666666666664,12309764.365296803,"      Enzkreis, Landkreis"
8236,0.2642244983896143,28295.495433789954,46376.666666666664,11524200.17237443,"      Enzkreis, Landkreis"
8236,0.3220735257879198,28485.256944444445,35228.333333333336,12683500.83912037,"      Enzkreis, Landkreis"
8236,0.28434631526006293,28468.30365296804,42985.666666666664,12019032.262557076,"      Enzkreis, Landkreis"
8236,0.2736033195817336,28469.203196347033,36356.333333333336,11596029.792237444,"      Enzkreis, Landkreis"
8236,0.3109104140270081,28425.961685823753,50349.333333333336,12204713.108237548,"      Enzkreis, Landkreis"
8237,0.28351533087376163,28176.175523349433,25221.222222222223,11434371.63285024,"      Freudenstadt, Landkreis"
8237,0.31122198771163007,28316.864583333332,49978.77777777778,12922383.184027778,"      Freudenstadt, Landkreis"
8237,0.30330991307295807,28263.872685185182,42244.11111111111,12487741.159722222,"      Freudenstadt, Landkreis"
8237,0.27883985037316306,28237.507279693487,44710.666666666664,12257061.637547893,"      Freudenstadt, Landkreis"
8237,0.33564458919977297,28275.014459665144,42067.11111111111,12445371.990867581,"      Freudenstadt, Landkreis"
8237,0.2553454736163527,28122.494672754947,62994.777777777774,11629436.23135464,"      Freudenstadt, Landkreis"
8237,0.32993740889012324,28314.25925925926,44849.0,12967533.24845679,"      Freudenstadt, Landkreis"
8237,0.27902958173914943,28285.984779299848,56468.555555555555,12089110.91933029,"      Freudenstadt, Landkreis"
8237,0.28957420675283213,28299.813546423138,50050.333333333336,11663308.923135463,"      Freudenstadt, Landkreis"
8237,0.29779028788778633,28258.630057803468,65403.333333333336,12154141.504816955,"      Freudenstadt, Landkreis"
8315,0.30071284770339857,28185.3125,24220.8125,11704614.892210145,"      Breisgau-Hochschwarzwald, Landkreis"
8315,0.2901543771701858,28355.77587890625,42679.1875,13201587.911621094,"      Breisgau-Hochschwarzwald, Landkreis"
8315,0.3039793358813546,28324.45095486111,41999.75,12632452.611545138,"      Breisgau-Hochschwarzwald, Landkreis"
8315,0.29165457328672106,28270.24698275862,41787.8125,12461485.346551724,"      Breisgau-Hochschwarzwald, Landkreis"
8315,0.30788779737878746,28302.591609589042,40762.0625,12668760.29494863,"      Breisgau-Hochschwarzwald, Landkreis"
8315,0.26138485198835526,28152.81720890411,55855.125,11871482.938784247,"      Breisgau-Hochschwarzwald, Landkreis"
8315,0.34108265344008537,28356.611979166668,39136.5625,13311220.232638888,"      Breisgau-Hochschwarzwald, Landkreis"
8315,0.2796904065056554,28341.58946917808,47668.75,12265795.35958904,"      Breisgau-Hochschwarzwald, Landkreis"
8315,0.28010161328202643,28315.815496575342,42473.9375,11924478.059931507,"      Breisgau-Hochschwarzwald, Landkreis"
8315,0.30791538693225723,28294.965317919075,59966.25,12351770.482297689,"      Breisgau-Hochschwarzwald, Landkreis"
8316,0.3483442435343914,28270.71568627451,8633.333333333334,12293897.562091503,"      Emmendingen, Landkreis"
8316,0.32807805657327016,28458.47863247863,21413.444444444445,13442882.504273504,"      Emmendingen, Landkreis"
8316,0.33155106033389753,28428.479452054795,20065.11111111111,12884181.375951294,"      Emmendingen, Landkreis"
8316,0.3264427231789754,28364.316590563165,18309.444444444445,12786005.677321156,"      Emmendingen, Landkreis"
8316,0.3437279592095925,28419.6697108067,22650.666666666664,12741632.436834093,"      Emmendingen, Landkreis"
8316,0.2762944113902503,28289.709284627093,31452.88888888889,12191082.225266362,"      Emmendingen, Landkreis"
8316,0.35454713812527516,28454.19330289193,25736.333333333332,13096616.088280061,"      Emmendingen, Landkreis"
8316,0.30708075334875173,28440.58295281583,23394.555555555555,12403970.01978691,"      Emmendingen, Landkreis"
8316,0.28772019482886424,28411.629629629628,23338.666666666668,11824684.106481481,"      Emmendingen, Landkreis"
8316,0.3329723856400266,28439.833333333332,34949.555555555555,12826749.559912855,"      Emmendingen, Landkreis"
8317,0.29983226119392264,28312.696912413357,21739.82608695652,11458739.742911153,"      Ortenaukreis, Landkreis"
8317,0.31263921059506206,28474.579483695652,43352.17391304348,12951473.141644021,"      Ortenaukreis, Landkreis"
8317,0.3261122904952742,28438.376811594204,33854.086956521736,12550187.56733092,"      Ortenaukreis, Landkreis"
8317,0.29794384397330836,28397.433583208396,34060.34782608696,12309359.541229384,"      Ortenaukreis, Landkreis"
8317,0.35985937945606905,28441.837998808813,35857.0,12514027.618820727,"      Ortenaukreis, Landkreis"
8317,0.27494949897398835,28273.818344252533,50822.47826086957,11638267.276057176,"      Ortenaukreis, Landkreis"
8317,0.3559207763278631,28469.19414251208,36386.95652173913,13074171.095410628,"      Ortenaukreis, Landkreis"
8317,0.29033951024347193,28455.948183442528,44126.52173913043,12067085.902620608,"      Ortenaukreis, Landkreis"
8317,0.3038095179126918,28429.096188207266,42178.913043478264,11724315.035735557,"      Ortenaukreis, Landkreis"
8317,0.32704307885053063,28402.932646393565,51739.30434782609,12145950.531540588,"      Ortenaukreis, Landkreis"
8325,0.281641838746683,28177.246376811596,24780.555555555555,11596205.811594203,"      Rottweil, Landkreis"
8325,0.3084980958619512,28326.25607638889,44611.22222222222,13066859.251736112,"      Rottweil, Landkreis"
8325,0.3101603831410299,28272.033179012345,39561.77777777778,12557126.55632716,"      Rottweil, Landkreis"
8325,0.28569377525666134,28237.918007662836,42022.666666666664,12332467.350957854,"      Rottweil, Landkreis"
8325,0.3365661668224837,28274.978691019787,39222.88888888889,12549726.655251142,"      Rottweil, Landkreis"
8325,0.2672605457798104,28125.61263318113,60312.555555555555,11789158.754185693,"      Rottweil, Landkreis"
8325,0.33446357909905966,28322.14197530864,41972.666666666664,13104814.88734568,"      Rottweil, Landkreis"
8325,0.28127745242731866,28294.171232876713,50062.88888888889,12216782.169710806,"      Rottweil, Landkreis"
8325,0.27983411925769885,28302.61719939117,45620.11111111111,11813692.558599696,"      Rottweil, Landkreis"
8325,0.2988389968317365,28258.91650610148,61632.333333333336,12267713.740526654,"      Rottweil, Landkreis"
8326,0.2945457034734881,28101.478260869564,28079.727272727272,11770759.985507246,"      Schwarzwald-Baar-Kreis, Landkreis"
8326,0.2981439111411368,28251.996448863636,48697.36363636364,13260202.803977273,"      Schwarzwald-Baar-Kreis, Landkreis"
8326,0.30371417222512953,28202.703282828283,44743.27272727273,12689265.31060606,"      Schwarzwald-Baar-Kreis, Landkreis"
8326,0.2755930576702978,28163.963636363635,46958.181818181816,12467194.726018809,"      Schwarzwald-Baar-Kreis, Landkreis"
8326,0.29897568551625603,28197.33872976339,44375.09090909091,12721538.447073475,"      Schwarzwald-Baar-Kreis, Landkreis"
8326,0.27098572629773393,28227.30386052304,49818.63636363636,11960409.300124533,"      Schwarzwald-Baar-Kreis, Landkreis"
8326,0.2947649809033137,28192.056227009987,68945.18181818182,12395131.237519706,"      Schwarzwald-Baar-Kreis, Landkreis"
8327,0.30191394599495147,28108.8115942029,21862.11111111111,11796721.956521738,"      Tuttlingen, Landkreis"
8327,0.30780547884414966,28269.309027777777,37661.444444444445,13156825.357638888,"      Tuttlingen, Landkreis"
8327,0.31386741002036833,28219.984567901236,36232.444444444445,12621642.726080246,"      Tuttlingen, Landkreis"
8327,0.27322797390482273,28171.023754789272,37769.333333333336,12409101.639846742,"      Tuttlingen, Landkreis"
8327,0.29965323800242993,28201.38736681887,35701.22222222222,12635195.0,"      Tuttlingen, Landkreis"
8327,0.28142376584996404,28058.908675799084,55871.777777777774,11940968.43150685,"      Tuttlingen, Landkreis"
8327,0.34035907500123547,28264.41512345679,36942.0,13222209.463734569,"      Tuttlingen, Landkreis"
8327,0.2766618147784241,28236.91400304414,42108.11111111111,12352201.191019787,"      Tuttlingen, Landkreis"
8327,0.26497307485919086,28232.641552511413,38123.333333333336,11967085.547945205,"      Tuttlingen, Landkreis"
8327,0.2943230139749723,28184.691072575468,54765.555555555555,12339603.49068722,"      Tuttlingen, Landkreis"
8335,0.2864533307371813,28215.32674571805,19931.18181818182,12023674.529644268,"      Konstanz, Landkreis"
8335,0.3157994565564969,28383.897017045456,37396.27272727273,13323520.829545455,"      Konstanz, Landkreis"
8335,0.2952983100763562,28345.241792929293,34072.0,12739173.593434343,"      Konstanz, Landkreis"
8335,0.2936880700628862,28282.35423197492,37209.09090909091,12485201.335423198,"      Konstanz, Landkreis"
8335,0.29742999452725255,28299.869240348693,38271.09090909091,12745262.728518058,"      Konstanz, Landkreis"
8335,0.2707623174074971,28173.433997509343,55568.63636363636,12075795.131382316,"      Konstanz, Landkreis"
8335,0.3399589898455722,28376.090909090908,36253.181818181816,13305823.171085859,"      Konstanz, Landkreis"
8335,0.2950777384319564,28349.298256537983,43420.0,12454928.673100872,"      Konstanz, Landkreis"
8335,0.2463444564528443,28332.185554171854,35636.181818181816,12098029.508094646,"      Konstanz, Landkreis"
8335,0.26533080172306767,28284.044666316346,55967.454545454544,12400258.738307934,"      Konstanz, Landkreis"
8337,0.30385169468646517,28162.636645962735,26723.857142857145,11778251.195652174,"      Waldshut, Landkreis"
8337,0.32610858187694947,28326.754464285714,45973.78571428571,13241335.640625,"      Waldshut, Landkreis"
8337,0.3114603539631802,28299.734623015873,46227.21428571428,12610005.497519841,"      Waldshut, Landkreis"
8337,0.3025166490613726,28243.689655172413,47301.92857142857,12412418.798029557,"      Waldshut, Landkreis"
8337,0.3010187976750643,28261.166829745598,47925.0,12664305.534246575,"      Waldshut, Landkreis"
8337,0.269288767441355,28130.53326810176,64820.142857142855,11878570.578767123,"      Waldshut, Landkreis"
8337,0.3394405435332979,28334.773313492064,44416.42857142857,13272568.042162698,"      Waldshut, Landkreis"
8337,0.29285606058220065,28304.200097847355,55069.21428571428,12284110.703522505,"      Waldshut, Landkreis"
8337,0.27054568672112367,28294.567025440316,44732.857142857145,11914850.084637966,"      Waldshut, Landkreis"
8337,0.3071119248531063,28266.570189925682,69407.0,12339831.548720066,"      Waldshut, Landkreis"
8415,0.2631940037517352,28175.030917874396,21439.4,11627864.776811594,"      Reutlingen, Landkreis"
8415,0.2826562893352595,28311.324479166666,37791.46666666667,12751155.6578125,"      Reutlingen, Landkreis"
8415,0.2943034401054093,28259.97685185185,35553.666666666664,12358996.037962964,"      Reutlingen, Landkreis"
8415,0.2687305740665379,28227.72827586207,36808.26666666667,12257589.55770115,"      Reutlingen, Landkreis"
8415,0.2952104148181879,28250.209132420092,37489.26666666667,12279319.221004566,"      Reutlingen, Landkreis"
8415,0.25341893470869553,28111.792694063926,55366.8,11720853.952511415,"      Reutlingen, Landkreis"
8415,0.3198984540213836,28301.49027777778,37356.6,12867253.524999999,"      Reutlingen, Landkreis"
8415,0.2660039156427473,28284.28812785388,44209.46666666667,12144845.543378996,"      Reutlingen, Landkreis"
8415,0.2629841654913548,28296.49497716895,36840.333333333336,11721929.153424658,"      Reutlingen, Landkreis"
8415,0.2847340190078363,28234.134104046243,51129.46666666667,12083184.062813103,"      Reutlingen, Landkreis"
8416,0.2955598663830871,28281.318840579712,21218.375,11519233.666666666,"      Tübingen, Landkreis"
8416,0.29233003273479624,28421.5146484375,37669.125,12866437.61328125,"      Tübingen, Landkreis"
8416,0.3025011553380628,28368.725694444445,32988.375,12458266.239583334,"      Tübingen, Landkreis"
8416,0.28575034086965756,28339.143103448278,35143.125,12271117.199137932,"      Tübingen, Landkreis"
8416,0.3265777149241928,28370.102739726026,34454.5,12386980.031678082,"      Tübingen, Landkreis"
8416,0.27433422534820234,28221.992294520547,52536.75,11669933.994863013,"      Tübingen, Landkreis"
8416,0.3362585410950154,28413.186631944445,36536.125,12912284.9375,"      Tübingen, Landkreis"
8416,0.2844942462447446,28393.98287671233,42228.375,12154568.071917808,"      Tübingen, Landkreis"
8416,0.29278784841669,28401.510273972603,35991.25,11714313.434931507,"      Tübingen, Landkreis"
8416,0.29134699825300836,28345.542630057804,50831.625,12167688.922687862,"      Tübingen, Landkreis"
8417,0.2888138131601384,28166.565217391304,22159.2,11547568.623188406,"      Zollernalbkreis, Landkreis"
8417,0.2942099336602163,28312.03828125,38538.4,12894130.13515625,"      Zollernalbkreis, Landkreis"
8417,0.3105356642150704,28261.08263888889,35140.4,12451869.420833332,"      Zollernalbkreis, Landkreis"
8417,0.2799762429208489,28225.54275862069,37156.0,12252647.629655171,"      Zollernalbkreis, Landkreis"
8417,0.3172695042674037,28259.134246575344,35324.8,12418592.639726028,"      Zollernalbkreis, Landkreis"
8417,0.26907739522463897,28108.038356164383,54666.2,11703141.992465755,"      Zollernalbkreis, Landkreis"
8417,0.33172448371898855,28307.880555555555,37651.7,12981559.372916667,"      Zollernalbkreis, Landkreis"
8417,0.2686450334417271,28285.37534246575,43130.4,12163807.423287671,"      Zollernalbkreis, Landkreis"
8417,0.26672281146996984,28290.34383561644,38093.6,11740806.974657534,"      Zollernalbkreis, Landkreis"
8417,0.29909626338504214,28235.08323699422,53199.1,12156240.73815029,"      Zollernalbkreis, Landkreis"
8425,0.2301954530081698,28193.16264090177,19503.5,11744419.235909823,"      Alb-Donau-Kreis, Landkreis"
8425,0.273116013235059,28330.219207579674,37114.555555555555,12717535.563738158,"      Alb-Donau-Kreis, Landkreis"
8425,0.26093632855294413,28282.504629629628,34719.055555555555,12339241.241512345,"      Alb-Donau-Kreis, Landkreis"
8425,0.25624855072104574,28245.7969348659,36351.5,12251832.404980844,"      Alb-Donau-Kreis, Landkreis"
8425,0.26948924427725973,28247.608066971083,38306.88888888889,12220993.007229833,"      Alb-Donau-Kreis, Landkreis"
8425,0.23137834747835045,28131.396499238966,52980.166666666664,11838717.062785389,"      Alb-Donau-Kreis, Landkreis"
8425,0.30590891185843144,28304.032793209873,38350.944444444445,12855877.226851853,"      Alb-Donau-Kreis, Landkreis"
8425,0.26302245076904496,28298.567732115676,43620.555555555555,12143542.031202435,"      Alb-Donau-Kreis, Landkreis"
8425,0.24007935374356737,28312.07077625571,37447.22222222222,11784179.496575342,"      Alb-Donau-Kreis, Landkreis"
8425,0.2608591129071443,28245.16634553629,52198.444444444445,12087465.430314709,"      Alb-Donau-Kreis, Landkreis"
8426,0.27060168575564836,28176.09581320451,19363.88888888889,12029833.123188406,"      Biberach, Landkreis"
8426,0.30031319097497816,28317.903100775195,39180.27777777778,12932758.354435831,"      Biberach, Landkreis"
8426,0.27187331406214654,28275.56867283951,34231.333333333336,12527409.160108024,"      Biberach, Landkreis"
8426,0.2841271512921637,28222.193103448277,40093.333333333336,12385418.90651341,"      Biberach, Landkreis"
8426,0.30547889079717244,28225.581430745817,40970.333333333336,12447252.852739725,"      Biberach, Landkreis"
8426,0.26677424535638933,28119.201674277017,53714.333333333336,12090256.671232877,"      Biberach, Landkreis"
8426,0.35154970495982035,28290.476080246914,40395.38888888889,13117496.57330247,"      Biberach, Landkreis"
8426,0.291075242174334,28285.5395738204,44480.0,12382521.321156774,"      Biberach, Landkreis"
8426,0.2578523408305447,28280.654870624046,40269.38888888889,12117372.210045662,"      Biberach, Landkreis"
8426,0.2636763315952764,28220.587347463068,53627.166666666664,12227878.995183045,"      Biberach, Landkreis"
8435,0.3008068451844277,28272.8615136876,21171.666666666668,12135602.421900162,"      Bodenseekreis, Landkreis"
8435,0.32717778721020585,28423.242032730403,43328.444444444445,13147681.01722653,"      Bodenseekreis, Landkreis"
8435,0.3194305136782285,28385.171296296296,36258.0,12676444.002314813,"      Bodenseekreis, Landkreis"
8435,0.3024504877871162,28323.263601532566,42586.666666666664,12430631.89118774,"      Bodenseekreis, Landkreis"
8435,0.3292219798892939,28334.65677321157,46214.88888888889,12607562.610350076,"      Bodenseekreis, Landkreis"
8435,0.28138071427266276,28225.786149162865,59172.88888888889,12079269.694824962,"      Bodenseekreis, Landkreis"
8435,0.30781026289515456,28387.97108066971,52098.444444444445,12429038.340182649,"      Bodenseekreis, Landkreis"
8435,0.2719311339529487,28320.319845857415,59888.77777777778,12233260.911368016,"      Bodenseekreis, Landkreis"
8436,0.3195938036383634,28175.61231884058,21542.05,12154486.770289855,"      Ravensburg, Landkreis"
8436,0.32711423154717356,28306.651937984498,47131.95,13053410.937984496,"      Ravensburg, Landkreis"
8436,0.3175446245327415,28276.689930555556,39351.7,12610016.460069444,"      Ravensburg, Landkreis"
8436,0.3073152451424208,28215.465862068962,48349.0,12396727.870000001,"      Ravensburg, Landkreis"
8436,0.35372485148129246,28226.948630136987,49506.9,12509519.978082191,"      Ravensburg, Landkreis"
8436,0.2940559121729527,28116.307534246575,58938.1,12133698.569863014,"      Ravensburg, Landkreis"
8436,0.38018092128757647,28298.615625,46341.25,13143736.309027778,"      Ravensburg, Landkreis"
8436,0.305463098948843,28285.664383561645,56284.35,12403196.316438356,"      Ravensburg, Landkreis"
8436,0.2962914852979641,28275.542465753428,46628.5,12128161.046917807,"      Ravensburg, Landkreis"
8436,0.2856807070257836,28213.240173410402,60349.3,12205684.124277456,"      Ravensburg, Landkreis"
8437,0.28940400453988147,28134.5641025641,22371.69230769231,11892380.662207358,"      Sigmaringen, Landkreis"
8437,0.3038313932612713,28281.83840190817,40217.46153846154,12989617.898628503,"      Sigmaringen, Landkreis"
8437,0.28444611419638,28232.92841880342,37965.769230769234,12532949.47008547,"      Sigmaringen, Landkreis"
8437,0.28704331205259737,28182.94482758621,41137.61538461538,12374067.85994695,"      Sigmaringen, Landkreis"
8437,0.2995365173491091,28204.606427818755,40599.153846153844,12505201.44520548,"      Sigmaringen, Landkreis"
8437,0.2737377125637932,28080.72866174921,57980.38461538462,11950825.684931507,"      Sigmaringen, Landkreis"
8437,0.3460444934748357,28266.76655982906,40213.307692307695,13127910.518696582,"      Sigmaringen, Landkreis"
8437,0.28972120150658304,28246.56322444679,47094.53846153846,12350267.455742886,"      Sigmaringen, Landkreis"
8437,0.2566929056604185,28242.08219178082,40211.07692307692,11983965.414646996,"      Sigmaringen, Landkreis"
8437,0.26996532862531925,28187.78923966207,56343.53846153846,12212841.738995109,"      Sigmaringen, Landkreis"
8115,0.26649123898133065,28274.760869565216,18011.0,11412636.29710145,"      Böblingen, Landkreis"
8115,0.2741502517905182,28416.71484375,37188.0,12780179.373046875,"      Böblingen, Landkreis"
8115,0.29586724229778855,28372.046875,29366.875,12503422.569444444,"      Böblingen, Landkreis"
8115,0.2548693115680977,28338.950862068967,30984.125,12312147.156034483,"      Böblingen, Landkreis"
8115,0.3018728057865054,28362.755993150684,33347.875,12337253.006849315,"      Böblingen, Landkreis"
8115,0.24757424504848116,28220.246575342466,47935.375,11574747.45890411,"      Böblingen, Landkreis"
8115,0.30801016290635,28409.307291666668,34449.0,12750026.897569444,"      Böblingen, Landkreis"
8115,0.2651858377464216,28392.384417808218,41052.375,12074202.412671233,"      Böblingen, Landkreis"
8115,0.2753530047992229,28397.250856164384,34064.125,11622687.59589041,"      Böblingen, Landkreis"
8115,0.28134928876176296,28342.348265895955,49473.875,12166336.512283238,"      Böblingen, Landkreis"
8116,0.2638182218708689,28304.576811594205,17295.0,11415525.055072462,"      Esslingen, Landkreis"
8116,0.28691516866701716,28444.5484375,34529.8,12639642.0421875,"      Esslingen, Landkreis"
8116,0.30112963158890477,28398.991666666665,29860.4,12330248.3625,"      Esslingen, Landkreis"
8116,0.28079682572058745,28364.198620689654,30501.8,12220953.551724138,"      Esslingen, Landkreis"
8116,0.3031345345284344,28383.683561643833,33706.6,12175178.578082193,"      Esslingen, Landkreis"
8116,0.26300959105324556,28244.960273972603,48526.6,11523217.469863012,"      Esslingen, Landkreis"
8116,0.3176101761581419,28436.01388888889,32557.0,12656267.879166666,"      Esslingen, Landkreis"
8116,0.27471874552387965,28420.2,39021.8,11988563.056164384,"      Esslingen, Landkreis"
8116,0.2881584800614335,28430.36301369863,31624.600000000002,11513725.226027397,"      Esslingen, Landkreis"
8116,0.2893875125420412,28367.664739884392,46954.6,12038423.855491329,"      Esslingen, Landkreis"
8117,0.27515199032008286,28256.442028985508,19339.125,11494224.231884059,"      Göppingen, Landkreis"
8117,0.2981491806164505,28389.333333333332,38484.75,12593694.710271318,"      Göppingen, Landkreis"
8117,0.300586987649303,28348.25,35886.0,12267908.489583334,"      Göppingen, Landkreis"
8117,0.2885477702134777,28312.130172413792,35802.5,12209649.70862069,"      Göppingen, Landkreis"
8117,0.30506031339277373,28324.863869863013,38676.625,12094579.142123288,"      Göppingen, Landkreis"
8117,0.2672704987617655,28191.345034246577,54221.0,11601783.670376712,"      Göppingen, Landkreis"
8117,0.3179715907633042,28378.65017361111,38990.375,12652275.527777778,"      Göppingen, Landkreis"
8117,0.28886227042937995,28361.593321917808,46673.0,11950995.996575342,"      Göppingen, Landkreis"
8117,0.29227495713402474,28383.068493150684,36918.75,11475553.709760275,"      Göppingen, Landkreis"
8117,0.29525940213600604,28312.518786127166,52725.875,11995761.818641618,"      Göppingen, Landkreis"
8118,0.2414071300470232,28364.876811594204,15406.5,11186076.880434783,"      Ludwigsburg, Landkreis"
8118,0.2712953124420589,28507.2841796875,36377.0,12509004.564453125,"      Ludwigsburg, Landkreis"
8118,0.26729335555256084,28474.255208333332,28669.5,12375116.373263888,"      Ludwigsburg, Landkreis"
8118,0.24778883500725998,28431.225,29837.5,12176357.675,"      Ludwigsburg, Landkreis"
8118,0.26565329176660313,28443.487157534248,33482.5,12103681.113013698,"      Ludwigsburg, Landkreis"
8118,0.2319029085480308,28312.157534246577,44848.5,11391798.175513698,"      Ludwigsburg, Landkreis"
8118,0.27041195576205346,28500.821180555555,32992.0,12504285.566840278,"      Ludwigsburg, Landkreis"
8118,0.26082769986534404,28483.76883561644,40552.0,11837555.580479452,"      Ludwigsburg, Landkreis"
8118,0.24834937067828664,28482.907534246577,32988.0,11412204.677226027,"      Ludwigsburg, Landkreis"
8118,0.26586064332592096,28434.752155172413,49422.0,12063029.056752874,"      Ludwigsburg, Landkreis"
8119,0.28639154321880445,28297.057971014492,15170.0,11166603.382081687,"      Rems-Murr-Kreis, Landkreis"
8119,0.2974099878775434,28435.979403409092,36883.0,12403641.858664773,"      Rems-Murr-Kreis, Landkreis"
8119,0.30893979178492775,28409.14898989899,30531.545454545456,12267889.849747473,"      Rems-Murr-Kreis, Landkreis"
8119,0.29776282999508047,28359.902821316617,31406.636363636364,12098515.415047022,"      Rems-Murr-Kreis, Landkreis"
8119,0.3095843412347641,28370.27833125778,34218.818181818184,11967740.493773349,"      Rems-Murr-Kreis, Landkreis"
8119,0.265509168285865,28237.375466998757,46743.818181818184,11379852.328767123,"      Rems-Murr-Kreis, Landkreis"
8119,0.32949946031255006,28432.46148989899,33899.36363636364,12419599.739267677,"      Rems-Murr-Kreis, Landkreis"
8119,0.29888918650695884,28410.092154420923,41675.36363636363,11723032.122665007,"      Rems-Murr-Kreis, Landkreis"
8119,0.29921190268144915,28411.12889165629,32359.454545454548,11307875.136363637,"      Rems-Murr-Kreis, Landkreis"
8119,0.3046589733265687,28359.719958202717,49806.72727272727,11986020.548589341,"      Rems-Murr-Kreis, Landkreis"
8125,0.243871241626408,28349.08695652174,14036.058823529413,11018859.821824381,"      Heilbronn, Landkreis"
8125,0.27798577323041146,28490.836397058825,36188.58823529412,12291177.372242646,"      Heilbronn, Landkreis"
8125,0.2787544244171356,28470.54411764706,28949.235294117647,12360056.16625817,"      Heilbronn, Landkreis"
8125,0.25823436015279366,28420.769979716024,30138.823529411766,12068692.88235294,"      Heilbronn, Landkreis"
8125,0.2693270572235458,28423.898468976633,32067.235294117647,11922475.688557616,"      Heilbronn, Landkreis"
8125,0.2339146759797869,28298.46293311845,41407.35294117647,11352630.808219178,"      Heilbronn, Landkreis"
8125,0.28696157605194883,28487.264705882353,32408.70588235294,12331712.85498366,"      Heilbronn, Landkreis"
8125,0.2649205463872098,28466.080177276388,39348.17647058824,11642284.337228041,"      Heilbronn, Landkreis"
8125,0.2435158346953298,28466.38114423852,31859.647058823528,11344778.049556809,"      Heilbronn, Landkreis"
8125,0.2755184309437848,28419.093644354296,46814.94117647059,11925738.494929006,"      Heilbronn, Landkreis"
8126,0.24906484558134442,28292.42834138486,15251.333333333334,10951652.117552334,"      Hohenlohekreis, Landkreis"
8126,0.27933456069700424,28427.99826388889,35354.77777777778,12132924.668402778,"      Hohenlohekreis, Landkreis"
8126,0.27113652288367296,28403.185185185182,29201.333333333332,12287437.05169753,"      Hohenlohekreis, Landkreis"
8126,0.2728522359981134,28357.531800766283,31423.11111111111,11966058.727203066,"      Hohenlohekreis, Landkreis"
8126,0.27633926342709875,28359.89573820396,32002.333333333332,11744500.666666666,"      Hohenlohekreis, Landkreis"
8126,0.2412850263435075,28233.84703196347,42016.22222222222,11360889.178843226,"      Hohenlohekreis, Landkreis"
8126,0.28218286473592513,28425.2399691358,34234.0,12217111.74382716,"      Hohenlohekreis, Landkreis"
8126,0.26796367418107914,28399.927701674278,38471.22222222222,11447189.987062406,"      Hohenlohekreis, Landkreis"
8126,0.2511277955180095,28408.45890410959,31270.222222222223,11261542.402587518,"      Hohenlohekreis, Landkreis"
8126,0.2744765292639409,28353.139846743292,44055.666666666664,11848319.365900384,"      Hohenlohekreis, Landkreis"
8127,0.25325702427951396,28251.13128729753,16526.058823529413,11049357.121057117,"      Schwäbisch Hall, Landkreis"
8127,0.2776299982297411,28381.93296853625,38275.117647058825,12170894.210214319,"      Schwäbisch Hall, Landkreis"
8127,0.27384621058785796,28354.99019607843,32257.29411764706,12225108.564542484,"      Schwäbisch Hall, Landkreis"
8127,0.2854245351885368,28313.81906693712,33747.0,11983056.79918864,"      Schwäbisch Hall, Landkreis"
8127,0.29164235254193055,28315.00684931507,34731.882352941175,11755292.952457696,"      Schwäbisch Hall, Landkreis"
8127,0.24673249902509756,28187.84649476229,45155.05882352941,11417412.39967768,"      Schwäbisch Hall, Landkreis"
8127,0.2936242179174485,28372.537990196077,37381.470588235294,12262919.5498366,"      Schwäbisch Hall, Landkreis"
